

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 12:43:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3462  0651  1683               	bsf	3,5	;RP0=1, select bank1
  3463  0652  1303               	bcf	3,6	;RP1=0, select bank1
  3464  0653  00B5               	movwf	(sprintf@val+2)^(0+128)
  3465  0654  1283               	bcf	3,5	;RP0=0, select bank0
  3466  0655  1303               	bcf	3,6	;RP1=0, select bank0
  3467  0656  0852               	movf	?___fltol+1,w
  3468  0657  1683               	bsf	3,5	;RP0=1, select bank1
  3469  0658  1303               	bcf	3,6	;RP1=0, select bank1
  3470  0659  00B4               	movwf	(sprintf@val+1)^(0+128)
  3471  065A  1283               	bcf	3,5	;RP0=0, select bank0
  3472  065B  1303               	bcf	3,6	;RP1=0, select bank0
  3473  065C  0851               	movf	?___fltol,w
  3474  065D  1683               	bsf	3,5	;RP0=1, select bank1
  3475  065E  1303               	bcf	3,6	;RP1=0, select bank1
  3476  065F  00B3               	movwf	sprintf@val^(0+128)
  3477                           
  3478                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1254:    wh
      +                          ile(c--) {
  3479  0660  2F02               	goto	l3414
  3480  0661                     l3406:	
  3481                           
  3482                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1255:     t
      +                          mpval.vd = val/dpowers[c];
  3483  0661  0848               	movf	sprintf@c^(0+128),w
  3484  0662  00A9               	movwf	??_sprintf^(0+128)
  3485  0663  3001               	movlw	1
  3486  0664                     u5655:	
  3487  0664  1003               	clrc
  3488  0665  0DA9               	rlf	??_sprintf^(0+128),f
  3489  0666  3EFF               	addlw	-1
  3490  0667  1D03               	skipz
  3491  0668  2E64               	goto	u5655
  3492  0669  1003               	clrc
  3493  066A  0D29               	rlf	??_sprintf^(0+128),w
  3494  066B  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3495  066C  0084               	movwf	4
  3496  066D  120A  158A  200A  120A  118A  	fcall	stringdir
  3497  0672  00F0               	movwf	___lldiv@divisor
  3498  0673  120A  158A  200A  120A  118A  	fcall	stringdir
  3499  0678  00F1               	movwf	___lldiv@divisor+1
  3500  0679  120A  158A  200A  120A  118A  	fcall	stringdir
  3501  067E  00F2               	movwf	___lldiv@divisor+2
  3502  067F  120A  158A  200A  120A  118A  	fcall	stringdir
  3503  0684  00F3               	movwf	___lldiv@divisor+3
  3504  0685  0836               	movf	(sprintf@val+3)^(0+128),w
  3505  0686  00F7               	movwf	___lldiv@dividend+3
  3506  0687  0835               	movf	(sprintf@val+2)^(0+128),w
  3507  0688  00F6               	movwf	___lldiv@dividend+2
  3508  0689  0834               	movf	(sprintf@val+1)^(0+128),w
  3509  068A  00F5               	movwf	___lldiv@dividend+1
  3510  068B  0833               	movf	sprintf@val^(0+128),w
  3511  068C  00F4               	movwf	___lldiv@dividend
  3512  068D  160A  158A  23B6  120A  118A  	fcall	___lldiv
  3513  0692  0873               	movf	?___lldiv+3,w
  3514  0693  1683               	bsf	3,5	;RP0=1, select bank1
  3515  0694  1303               	bcf	3,6	;RP1=0, select bank1
  3516  0695  00BE               	movwf	(sprintf@tmpval+3)^(0+128)
  3517  0696  0872               	movf	?___lldiv+2,w
  3518  0697  00BD               	movwf	(sprintf@tmpval+2)^(0+128)
  3519  0698  0871               	movf	?___lldiv+1,w
  3520  0699  00BC               	movwf	(sprintf@tmpval+1)^(0+128)
  3521  069A  0870               	movf	?___lldiv,w
  3522  069B  00BB               	movwf	sprintf@tmpval^(0+128)
  3523  069C                     l3408:	
  3524                           
  3525                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1256:     t
      +                          mpval.vd %= 10;
  3526  069C  3000               	movlw	0
  3527  069D  00F3               	movwf	___llmod@divisor+3
  3528  069E  3000               	movlw	0
  3529  069F  00F2               	movwf	___llmod@divisor+2
  3530  06A0  3000               	movlw	0
  3531  06A1  00F1               	movwf	___llmod@divisor+1
  3532  06A2  300A               	movlw	10
  3533  06A3  00F0               	movwf	___llmod@divisor
  3534  06A4  083E               	movf	(sprintf@tmpval+3)^(0+128),w
  3535  06A5  00F7               	movwf	___llmod@dividend+3
  3536  06A6  083D               	movf	(sprintf@tmpval+2)^(0+128),w
  3537  06A7  00F6               	movwf	___llmod@dividend+2
  3538  06A8  083C               	movf	(sprintf@tmpval+1)^(0+128),w
  3539  06A9  00F5               	movwf	___llmod@dividend+1
  3540  06AA  083B               	movf	sprintf@tmpval^(0+128),w
  3541  06AB  00F4               	movwf	___llmod@dividend
  3542  06AC  160A  158A  2309  120A  118A  	fcall	___llmod
  3543  06B1  0873               	movf	?___llmod+3,w
  3544  06B2  1683               	bsf	3,5	;RP0=1, select bank1
  3545  06B3  1303               	bcf	3,6	;RP1=0, select bank1
  3546  06B4  00BE               	movwf	(sprintf@tmpval+3)^(0+128)
  3547  06B5  0872               	movf	?___llmod+2,w
  3548  06B6  00BD               	movwf	(sprintf@tmpval+2)^(0+128)
  3549  06B7  0871               	movf	?___llmod+1,w
  3550  06B8  00BC               	movwf	(sprintf@tmpval+1)^(0+128)
  3551  06B9  0870               	movf	?___llmod,w
  3552  06BA  00BB               	movwf	sprintf@tmpval^(0+128)
  3553  06BB                     l3410:	
  3554                           
  3555                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1257:     (
      +                          (*sp++ = ('0' + tmpval.vd)));
  3556  06BB  083B               	movf	sprintf@tmpval^(0+128),w
  3557  06BC  3E30               	addlw	48
  3558  06BD  00A9               	movwf	??_sprintf^(0+128)
  3559  06BE  0845               	movf	sprintf@sp^(0+128),w
  3560  06BF  0084               	movwf	4
  3561  06C0  0829               	movf	??_sprintf^(0+128),w
  3562  06C1  1383               	bcf	3,7	;select IRP bank0
  3563  06C2  0080               	movwf	0
  3564  06C3  3001               	movlw	1
  3565  06C4  00A9               	movwf	??_sprintf^(0+128)
  3566  06C5  0829               	movf	??_sprintf^(0+128),w
  3567  06C6  07C5               	addwf	sprintf@sp^(0+128),f
  3568  06C7                     l3412:	
  3569                           
  3570                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1258:     v
      +                          al %= dpowers[c];
  3571  06C7  0848               	movf	sprintf@c^(0+128),w
  3572  06C8  00A9               	movwf	??_sprintf^(0+128)
  3573  06C9  3001               	movlw	1
  3574  06CA                     u5665:	
  3575  06CA  1003               	clrc
  3576  06CB  0DA9               	rlf	??_sprintf^(0+128),f
  3577  06CC  3EFF               	addlw	-1
  3578  06CD  1D03               	skipz
  3579  06CE  2ECA               	goto	u5665
  3580  06CF  1003               	clrc
  3581  06D0  0D29               	rlf	??_sprintf^(0+128),w
  3582  06D1  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3583  06D2  0084               	movwf	4
  3584  06D3  120A  158A  200A  120A  118A  	fcall	stringdir
  3585  06D8  00F0               	movwf	___llmod@divisor
  3586  06D9  120A  158A  200A  120A  118A  	fcall	stringdir
  3587  06DE  00F1               	movwf	___llmod@divisor+1
  3588  06DF  120A  158A  200A  120A  118A  	fcall	stringdir
  3589  06E4  00F2               	movwf	___llmod@divisor+2
  3590  06E5  120A  158A  200A  120A  118A  	fcall	stringdir
  3591  06EA  00F3               	movwf	___llmod@divisor+3
  3592  06EB  0836               	movf	(sprintf@val+3)^(0+128),w
  3593  06EC  00F7               	movwf	___llmod@dividend+3
  3594  06ED  0835               	movf	(sprintf@val+2)^(0+128),w
  3595  06EE  00F6               	movwf	___llmod@dividend+2
  3596  06EF  0834               	movf	(sprintf@val+1)^(0+128),w
  3597  06F0  00F5               	movwf	___llmod@dividend+1
  3598  06F1  0833               	movf	sprintf@val^(0+128),w
  3599  06F2  00F4               	movwf	___llmod@dividend
  3600  06F3  160A  158A  2309  120A  118A  	fcall	___llmod
  3601  06F8  0873               	movf	?___llmod+3,w
  3602  06F9  1683               	bsf	3,5	;RP0=1, select bank1
  3603  06FA  1303               	bcf	3,6	;RP1=0, select bank1
  3604  06FB  00B6               	movwf	(sprintf@val+3)^(0+128)
  3605  06FC  0872               	movf	?___llmod+2,w
  3606  06FD  00B5               	movwf	(sprintf@val+2)^(0+128)
  3607  06FE  0871               	movf	?___llmod+1,w
  3608  06FF  00B4               	movwf	(sprintf@val+1)^(0+128)
  3609  0700  0870               	movf	?___llmod,w
  3610  0701  00B3               	movwf	sprintf@val^(0+128)
  3611  0702                     l3414:	
  3612                           
  3613                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1254:    wh
      +                          ile(c--) {
  3614  0702  3001               	movlw	1
  3615  0703  02C8               	subwf	sprintf@c^(0+128),f
  3616  0704  0A48               	incf	sprintf@c^(0+128),w
  3617  0705  1D03               	btfss	3,2
  3618  0706  2F08               	goto	u5671
  3619  0707  2F09               	goto	u5670
  3620  0708                     u5671:	
  3621  0708  2E61               	goto	l3406
  3622  0709                     u5670:	
  3623  0709  2F1B               	goto	l3422
  3624  070A                     l3416:	
  3625                           
  3626                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1262:     (
      +                          (*sp++ = ('0')));
  3627  070A  3030               	movlw	48
  3628  070B  00A9               	movwf	??_sprintf^(0+128)
  3629  070C  0845               	movf	sprintf@sp^(0+128),w
  3630  070D  0084               	movwf	4
  3631  070E  0829               	movf	??_sprintf^(0+128),w
  3632  070F  1383               	bcf	3,7	;select IRP bank0
  3633  0710  0080               	movwf	0
  3634  0711                     l3418:	
  3635  0711  3001               	movlw	1
  3636  0712  00A9               	movwf	??_sprintf^(0+128)
  3637  0713  0829               	movf	??_sprintf^(0+128),w
  3638  0714  07C5               	addwf	sprintf@sp^(0+128),f
  3639  0715                     l3420:	
  3640                           
  3641                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1263:     p
      +                          rec--;
  3642  0715  30FF               	movlw	255
  3643  0716  07C6               	addwf	sprintf@prec^(0+128),f
  3644  0717  1803               	skipnc
  3645  0718  0AC7               	incf	(sprintf@prec+1)^(0+128),f
  3646  0719  30FF               	movlw	255
  3647  071A  07C7               	addwf	(sprintf@prec+1)^(0+128),f
  3648  071B                     l3422:	
  3649                           
  3650                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1261:    wh
      +                          ile(prec) {
  3651  071B  0846               	movf	sprintf@prec^(0+128),w
  3652  071C  0447               	iorwf	(sprintf@prec+1)^(0+128),w
  3653  071D  1D03               	btfss	3,2
  3654  071E  2F20               	goto	u5681
  3655  071F  2F21               	goto	u5680
  3656  0720                     u5681:	
  3657  0720  2F0A               	goto	l3416
  3658  0721                     u5680:	
  3659  0721  2FE5               	goto	l3470
  3660  0722                     l3424:	
  3661                           
  3662                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1316:   if(
      +                          prec == 0 && val == 0)
  3663  0722  0846               	movf	sprintf@prec^(0+128),w
  3664  0723  0447               	iorwf	(sprintf@prec+1)^(0+128),w
  3665  0724  1D03               	btfss	3,2
  3666  0725  2F27               	goto	u5691
  3667  0726  2F28               	goto	u5690
  3668  0727                     u5691:	
  3669  0727  2F36               	goto	l290
  3670  0728                     u5690:	
  3671  0728                     l3426:	
  3672  0728  0836               	movf	(sprintf@val+3)^(0+128),w
  3673  0729  0435               	iorwf	(sprintf@val+2)^(0+128),w
  3674  072A  0434               	iorwf	(sprintf@val+1)^(0+128),w
  3675  072B  0433               	iorwf	sprintf@val^(0+128),w
  3676  072C  1D03               	skipz
  3677  072D  2F2F               	goto	u5701
  3678  072E  2F30               	goto	u5700
  3679  072F                     u5701:	
  3680  072F  2F36               	goto	l290
  3681  0730                     u5700:	
  3682  0730                     l3428:	
  3683                           
  3684                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1317:    pr
      +                          ec++;
  3685  0730  3001               	movlw	1
  3686  0731  07C6               	addwf	sprintf@prec^(0+128),f
  3687  0732  1803               	skipnc
  3688  0733  0AC7               	incf	(sprintf@prec+1)^(0+128),f
  3689  0734  3000               	movlw	0
  3690  0735  07C7               	addwf	(sprintf@prec+1)^(0+128),f
  3691  0736                     l290:	
  3692                           
  3693                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1365:   if(
      +                          c < prec)
  3694  0736  0847               	movf	(sprintf@prec+1)^(0+128),w
  3695  0737  3A80               	xorlw	128
  3696  0738  3C80               	sublw	128
  3697  0739  1D03               	skipz
  3698  073A  2F3D               	goto	u5715
  3699  073B  0846               	movf	sprintf@prec^(0+128),w
  3700  073C  0248               	subwf	sprintf@c^(0+128),w
  3701  073D                     u5715:	
  3702  073D  1803               	skipnc
  3703  073E  2F40               	goto	u5711
  3704  073F  2F41               	goto	u5710
  3705  0740                     u5711:	
  3706  0740  2F48               	goto	l3432
  3707  0741                     u5710:	
  3708  0741                     l3430:	
  3709                           
  3710                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1366:    c 
      +                          = (char)prec;
  3711  0741  1683               	bsf	3,5	;RP0=1, select bank1
  3712  0742  1303               	bcf	3,6	;RP1=0, select bank1
  3713  0743  0846               	movf	sprintf@prec^(0+128),w
  3714  0744  00A9               	movwf	??_sprintf^(0+128)
  3715  0745  0829               	movf	??_sprintf^(0+128),w
  3716  0746  00C8               	movwf	sprintf@c^(0+128)
  3717  0747  2F60               	goto	l3436
  3718  0748                     l3432:	
  3719  0748  1683               	bsf	3,5	;RP0=1, select bank1
  3720  0749  1303               	bcf	3,6	;RP1=0, select bank1
  3721  074A  0847               	movf	(sprintf@prec+1)^(0+128),w
  3722  074B  3A80               	xorlw	128
  3723  074C  00A9               	movwf	??_sprintf^(0+128)
  3724  074D  3080               	movlw	128
  3725  074E  0229               	subwf	??_sprintf^(0+128),w
  3726  074F  1D03               	skipz
  3727  0750  2F53               	goto	u5725
  3728  0751  0848               	movf	sprintf@c^(0+128),w
  3729  0752  0246               	subwf	sprintf@prec^(0+128),w
  3730  0753                     u5725:	
  3731  0753  1803               	skipnc
  3732  0754  2F56               	goto	u5721
  3733  0755  2F57               	goto	u5720
  3734  0756                     u5721:	
  3735  0756  2F60               	goto	l3436
  3736  0757                     u5720:	
  3737  0757                     l3434:	
  3738                           
  3739                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1368:    pr
      +                          ec = c;
  3740  0757  1683               	bsf	3,5	;RP0=1, select bank1
  3741  0758  1303               	bcf	3,6	;RP1=0, select bank1
  3742  0759  0848               	movf	sprintf@c^(0+128),w
  3743  075A  00A9               	movwf	??_sprintf^(0+128)
  3744  075B  01AA               	clrf	(??_sprintf^(0+128)+1)
  3745  075C  0829               	movf	??_sprintf^(0+128),w
  3746  075D  00C6               	movwf	sprintf@prec^(0+128)
  3747  075E  082A               	movf	(??_sprintf+1)^(0+128),w
  3748  075F  00C7               	movwf	(sprintf@prec+1)^(0+128)
  3749  0760                     l3436:	
  3750                           
  3751                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1371:   if(
      +                          width && flag & 0x03)
  3752  0760  1683               	bsf	3,5	;RP0=1, select bank1
  3753  0761  1303               	bcf	3,6	;RP1=0, select bank1
  3754  0762  0839               	movf	sprintf@width^(0+128),w
  3755  0763  043A               	iorwf	(sprintf@width+1)^(0+128),w
  3756  0764  1903               	btfsc	3,2
  3757  0765  2F67               	goto	u5731
  3758  0766  2F68               	goto	u5730
  3759  0767                     u5731:	
  3760  0767  2F7A               	goto	l3442
  3761  0768                     u5730:	
  3762  0768                     l3438:	
  3763  0768  3003               	movlw	3
  3764  0769  0537               	andwf	sprintf@flag^(0+128),w
  3765  076A  00A9               	movwf	??_sprintf^(0+128)
  3766  076B  3000               	movlw	0
  3767  076C  0538               	andwf	(sprintf@flag+1)^(0+128),w
  3768  076D  00AA               	movwf	(??_sprintf+1)^(0+128)
  3769  076E  0829               	movf	??_sprintf^(0+128),w
  3770  076F  042A               	iorwf	(??_sprintf^(0+128)+1),w
  3771  0770  1903               	btfsc	3,2
  3772  0771  2F73               	goto	u5741
  3773  0772  2F74               	goto	u5740
  3774  0773                     u5741:	
  3775  0773  2F7A               	goto	l3442
  3776  0774                     u5740:	
  3777  0774                     l3440:	
  3778                           
  3779                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1372:    wi
      +                          dth--;
  3780  0774  30FF               	movlw	255
  3781  0775  07B9               	addwf	sprintf@width^(0+128),f
  3782  0776  1803               	skipnc
  3783  0777  0ABA               	incf	(sprintf@width+1)^(0+128),f
  3784  0778  30FF               	movlw	255
  3785  0779  07BA               	addwf	(sprintf@width+1)^(0+128),f
  3786  077A                     l3442:	
  3787                           
  3788                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1374:   if(
      +                          flag & 0x4000) {
  3789  077A  1F38               	btfss	(sprintf@flag+1)^(0+128),6
  3790  077B  2F7D               	goto	u5751
  3791  077C  2F7E               	goto	u5750
  3792  077D                     u5751:	
  3793  077D  2F99               	goto	l3450
  3794  077E                     u5750:	
  3795  077E                     l3444:	
  3796                           
  3797                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1375:    if
      +                          (width > prec)
  3798  077E  0847               	movf	(sprintf@prec+1)^(0+128),w
  3799  077F  3A80               	xorlw	128
  3800  0780  00A9               	movwf	??_sprintf^(0+128)
  3801  0781  083A               	movf	(sprintf@width+1)^(0+128),w
  3802  0782  3A80               	xorlw	128
  3803  0783  0229               	subwf	??_sprintf^(0+128),w
  3804  0784  1D03               	skipz
  3805  0785  2F88               	goto	u5765
  3806  0786  0839               	movf	sprintf@width^(0+128),w
  3807  0787  0246               	subwf	sprintf@prec^(0+128),w
  3808  0788                     u5765:	
  3809  0788  1803               	skipnc
  3810  0789  2F8B               	goto	u5761
  3811  078A  2F8C               	goto	u5760
  3812  078B                     u5761:	
  3813  078B  2F95               	goto	l3448
  3814  078C                     u5760:	
  3815  078C                     l3446:	
  3816                           
  3817                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1376:     w
      +                          idth -= prec;
  3818  078C  1683               	bsf	3,5	;RP0=1, select bank1
  3819  078D  1303               	bcf	3,6	;RP1=0, select bank1
  3820  078E  0846               	movf	sprintf@prec^(0+128),w
  3821  078F  02B9               	subwf	sprintf@width^(0+128),f
  3822  0790  0847               	movf	(sprintf@prec+1)^(0+128),w
  3823  0791  1C03               	skipc
  3824  0792  03BA               	decf	(sprintf@width+1)^(0+128),f
  3825  0793  02BA               	subwf	(sprintf@width+1)^(0+128),f
  3826  0794  2F99               	goto	l3450
  3827  0795                     l3448:	
  3828                           
  3829                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1378:     w
      +                          idth = 0;
  3830  0795  1683               	bsf	3,5	;RP0=1, select bank1
  3831  0796  1303               	bcf	3,6	;RP1=0, select bank1
  3832  0797  01B9               	clrf	sprintf@width^(0+128)
  3833  0798  01BA               	clrf	(sprintf@width+1)^(0+128)
  3834  0799                     l3450:	
  3835                           
  3836                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1407:   if(
      +                          width > c)
  3837  0799  083A               	movf	(sprintf@width+1)^(0+128),w
  3838  079A  3A80               	xorlw	128
  3839  079B  3C80               	sublw	128
  3840  079C  1D03               	skipz
  3841  079D  2FA0               	goto	u5775
  3842  079E  0839               	movf	sprintf@width^(0+128),w
  3843  079F  0248               	subwf	sprintf@c^(0+128),w
  3844  07A0                     u5775:	
  3845  07A0  1803               	skipnc
  3846  07A1  2FA3               	goto	u5771
  3847  07A2  2FA4               	goto	u5770
  3848  07A3                     u5771:	
  3849  07A3  2FB0               	goto	l3454
  3850  07A4                     u5770:	
  3851  07A4                     l3452:	
  3852                           
  3853                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1408:    wi
      +                          dth -= c;
  3854  07A4  1683               	bsf	3,5	;RP0=1, select bank1
  3855  07A5  1303               	bcf	3,6	;RP1=0, select bank1
  3856  07A6  0848               	movf	sprintf@c^(0+128),w
  3857  07A7  00A9               	movwf	??_sprintf^(0+128)
  3858  07A8  01AA               	clrf	(??_sprintf^(0+128)+1)
  3859  07A9  0829               	movf	??_sprintf^(0+128),w
  3860  07AA  02B9               	subwf	sprintf@width^(0+128),f
  3861  07AB  082A               	movf	(??_sprintf+1)^(0+128),w
  3862  07AC  1C03               	skipc
  3863  07AD  03BA               	decf	(sprintf@width+1)^(0+128),f
  3864  07AE  02BA               	subwf	(sprintf@width+1)^(0+128),f
  3865  07AF  2FB4               	goto	l3456
  3866  07B0                     l3454:	
  3867                           
  3868                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1410:    wi
      +                          dth = 0;
  3869  07B0  1683               	bsf	3,5	;RP0=1, select bank1
  3870  07B1  1303               	bcf	3,6	;RP1=0, select bank1
  3871  07B2  01B9               	clrf	sprintf@width^(0+128)
  3872  07B3  01BA               	clrf	(sprintf@width+1)^(0+128)
  3873  07B4                     l3456:	
  3874                           
  3875                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1450:    if(w
      +                          idth
  3876  07B4  0839               	movf	sprintf@width^(0+128),w
  3877  07B5  043A               	iorwf	(sprintf@width+1)^(0+128),w
  3878  07B6  1903               	btfsc	3,2
  3879  07B7  2FB9               	goto	u5781
  3880  07B8  2FBA               	goto	u5780
  3881  07B9                     u5781:	
  3882  07B9  2FD1               	goto	l3464
  3883  07BA                     u5780:	
  3884  07BA                     l3458:	
  3885                           
  3886                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1456:      
      +                          ((*sp++ = (' ')));
  3887  07BA  3020               	movlw	32
  3888  07BB  00A9               	movwf	??_sprintf^(0+128)
  3889  07BC  0845               	movf	sprintf@sp^(0+128),w
  3890  07BD  0084               	movwf	4
  3891  07BE  0829               	movf	??_sprintf^(0+128),w
  3892  07BF  1383               	bcf	3,7	;select IRP bank0
  3893  07C0  0080               	movwf	0
  3894  07C1                     l3460:	
  3895  07C1  3001               	movlw	1
  3896  07C2  00A9               	movwf	??_sprintf^(0+128)
  3897  07C3  0829               	movf	??_sprintf^(0+128),w
  3898  07C4  07C5               	addwf	sprintf@sp^(0+128),f
  3899  07C5                     l3462:	
  3900  07C5  30FF               	movlw	255
  3901  07C6  07B9               	addwf	sprintf@width^(0+128),f
  3902  07C7  1803               	skipnc
  3903  07C8  0ABA               	incf	(sprintf@width+1)^(0+128),f
  3904  07C9  30FF               	movlw	255
  3905  07CA  07BA               	addwf	(sprintf@width+1)^(0+128),f
  3906  07CB  0839               	movf	sprintf@width^(0+128),w
  3907  07CC  043A               	iorwf	(sprintf@width+1)^(0+128),w
  3908  07CD  1D03               	btfss	3,2
  3909  07CE  2FD0               	goto	u5791
  3910  07CF  2FD1               	goto	u5790
  3911  07D0                     u5791:	
  3912  07D0  2FBA               	goto	l3458
  3913  07D1                     u5790:	
  3914  07D1                     l3464:	
  3915                           
  3916                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if
      +                          (flag & 0x03)
  3917  07D1  3003               	movlw	3
  3918  07D2  0537               	andwf	sprintf@flag^(0+128),w
  3919  07D3  00A9               	movwf	??_sprintf^(0+128)
  3920  07D4  3000               	movlw	0
  3921  07D5  0538               	andwf	(sprintf@flag+1)^(0+128),w
  3922  07D6  00AA               	movwf	(??_sprintf+1)^(0+128)
  3923  07D7  0829               	movf	??_sprintf^(0+128),w
  3924  07D8  042A               	iorwf	(??_sprintf^(0+128)+1),w
  3925  07D9  1903               	btfsc	3,2
  3926  07DA  2FDC               	goto	u5801
  3927  07DB  2FDD               	goto	u5800
  3928  07DC                     u5801:	
  3929  07DC  2FE5               	goto	l3470
  3930  07DD                     u5800:	
  3931  07DD                     l3466:	
  3932                           
  3933                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  3934  07DD  302D               	movlw	45
  3935  07DE  00A9               	movwf	??_sprintf^(0+128)
  3936  07DF  0845               	movf	sprintf@sp^(0+128),w
  3937  07E0  0084               	movwf	4
  3938  07E1  0829               	movf	??_sprintf^(0+128),w
  3939  07E2  1383               	bcf	3,7	;select IRP bank0
  3940  07E3  0080               	movwf	0
  3941  07E4  2896               	goto	l3226
  3942  07E5                     l3470:	
  3943                           
  3944                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  3945  07E5  3001               	movlw	1
